Starting bot with strategy: nightmare

--- Round 0 | Score: 0 ---
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I 9 I # I . I # 17 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . 1 . . . . 7 . . . 5 . . . . . 18 . . . . . . . . . 13 #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I 11 I # I . I # . . #
# . # I 6 I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# 0 . . . . . . . . . . . . . 4 12 . . . 14 . . . . . . . . #
# 3 . . 16 . . . . . . . . . . 2 . 15 . 19 . . . . . . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['cream', 'milk', 'cereal', 'bread', 'sugar', 'onions'] | Needed: ['cream', 'milk', 'cereal', 'bread', 'sugar']
Preview: ['milk', 'cheese', 'carrots', 'yogurt', 'milk', 'yogurt']
  Bot 0 @ [1, 15] | inventory: ['peppers', 'cereal', 'bread']
  Bot 1 @ [3, 9] | inventory: ['cream']
  Bot 2 @ [15, 16] | inventory: ['tomatoes']
  Bot 3 @ [1, 16] | inventory: ['yogurt', 'onions', 'milk']
  Bot 4 @ [15, 15] | inventory: ['onions', 'tomatoes', 'onions']
  Bot 5 @ [12, 9] | inventory: ['peppers', 'cereal', 'cereal']
  Bot 6 @ [4, 12] | inventory: ['onions', 'onions', 'tomatoes']
  Bot 7 @ [8, 9] | inventory: []
  Bot 8 @ [24, 3] | inventory: []
  Bot 9 @ [20, 7] | inventory: ['butter', 'peppers', 'bread']
  Bot 10 @ [27, 4] | inventory: []
  Bot 11 @ [20, 11] | inventory: []
  Bot 12 @ [16, 15] | inventory: []
  Bot 13 @ [28, 9] | inventory: []
  Bot 14 @ [20, 15] | inventory: []
  Bot 15 @ [17, 16] | inventory: []
  Bot 16 @ [4, 16] | inventory: []
  Bot 17 @ [27, 7] | inventory: []
  Bot 18 @ [18, 9] | inventory: []
  Bot 19 @ [19, 16] | inventory: []

--- Round 313 | Score: 67 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I 8 I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 10 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I 7 I # I . I # I . I # I 9 I # I . I # 17 . #
# . . 1 . . . . . . . . . . . . . . . 18 . . . . . . . 13 . #
# . # I . I # I . I # I 5 I # I . I # I 11 I # I . I # . . #
# . # I 6 I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# 0 . . . . . . . . . . . . . 12 . . . . . 14 . . . . . . . #
# 3 . . . 16 . . . . . . . . . 4 2 . 15 19 . . . . . . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['cream', 'milk', 'cereal', 'bread', 'sugar', 'onions'] | Needed: ['cream', 'cereal', 'bread', 'sugar']
Preview: ['milk', 'cheese', 'carrots', 'yogurt', 'milk', 'yogurt']
  Bot 0 @ [1, 15] | inventory: ['peppers', 'cereal', 'bread']
  Bot 1 @ [3, 9] | inventory: ['cream', 'milk']
  Bot 2 @ [16, 16] | inventory: ['tomatoes']
  Bot 3 @ [1, 16] | inventory: ['yogurt', 'onions']
  Bot 4 @ [15, 16] | inventory: ['onions', 'tomatoes', 'onions']
  Bot 5 @ [12, 10] | inventory: ['peppers', 'cereal', 'cereal']
  Bot 6 @ [4, 11] | inventory: ['onions', 'onions', 'tomatoes']
  Bot 7 @ [8, 8] | inventory: []
  Bot 8 @ [24, 4] | inventory: []
  Bot 9 @ [20, 8] | inventory: ['butter', 'peppers', 'bread']
  Bot 10 @ [27, 5] | inventory: []
  Bot 11 @ [20, 10] | inventory: []
  Bot 12 @ [15, 15] | inventory: []
  Bot 13 @ [27, 9] | inventory: []
  Bot 14 @ [21, 15] | inventory: []
  Bot 15 @ [18, 16] | inventory: []
  Bot 16 @ [5, 16] | inventory: []
  Bot 17 @ [27, 8] | inventory: []
  Bot 18 @ [19, 9] | inventory: []
  Bot 19 @ [19, 16] | inventory: []

--- Round 314 | Score: 67 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I 8 I # 10 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I 7 I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 17 . #
# . . . 1 . . . . . . . 5 . . . . . . 18 9 . . . . . 13 . . #
# . # I 6 I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I 11 I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# 0 . . . . . . . . . . . . . 12 2 . . . 14 . . . . . . . . #
# D 3 . . 16 . . . . . . . . 4 . . . 15 19 . . . . . . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['cream', 'milk', 'cereal', 'bread', 'sugar', 'onions'] | Needed: ['cream', 'cereal', 'bread', 'sugar']
Preview: ['milk', 'cheese', 'carrots', 'yogurt', 'milk', 'yogurt']
  Bot 0 @ [1, 15] | inventory: ['peppers', 'cereal', 'bread']
  Bot 1 @ [4, 9] | inventory: ['cream', 'milk']
  Bot 2 @ [16, 15] | inventory: ['tomatoes']
  Bot 3 @ [2, 16] | inventory: ['yogurt', 'onions']
  Bot 4 @ [14, 16] | inventory: ['onions', 'tomatoes', 'onions']
  Bot 5 @ [12, 9] | inventory: ['peppers', 'cereal', 'cereal']
  Bot 6 @ [4, 10] | inventory: ['onions', 'onions', 'tomatoes']
  Bot 7 @ [8, 7] | inventory: []
  Bot 8 @ [24, 4] | inventory: ['milk']
  Bot 9 @ [20, 9] | inventory: ['butter', 'peppers', 'bread']
  Bot 10 @ [27, 4] | inventory: []
  Bot 11 @ [20, 11] | inventory: []
  Bot 12 @ [15, 15] | inventory: []
  Bot 13 @ [26, 9] | inventory: []
  Bot 14 @ [20, 15] | inventory: []
  Bot 15 @ [18, 16] | inventory: []
  Bot 16 @ [5, 16] | inventory: []
  Bot 17 @ [27, 8] | inventory: []
  Bot 18 @ [19, 9] | inventory: []
  Bot 19 @ [19, 16] | inventory: []

--- Round 315 | Score: 67 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I 8 I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . 10 #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I 7 I # I . I # I . I # I . I # I . I # . . #
# . # I 1 I # I . I # I . I # I . I # I . I # I . I # 17 . #
# . . . . . . . . . . . . 5 . . . . 18 . 9 . . . . . 13 . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I 6 I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I 11 I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I 2 I # I 14 I # I . I # . . #
# . 0 . . . . . . . . . . . . 12 . . . 19 . . . . . . . . . #
# D 3 . . 16 . . . . . . . . . 4 . . 15 . . . . . . . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['cream', 'milk', 'cereal', 'bread', 'sugar', 'onions'] | Needed: ['cream', 'cereal', 'bread', 'sugar']
Preview: ['milk', 'cheese', 'carrots', 'yogurt', 'milk', 'yogurt']
  Bot 0 @ [2, 15] | inventory: ['peppers', 'cereal', 'bread']
  Bot 1 @ [4, 8] | inventory: ['cream', 'milk']
  Bot 2 @ [16, 14] | inventory: ['tomatoes']
  Bot 3 @ [2, 16] | inventory: ['yogurt', 'onions']
  Bot 4 @ [15, 16] | inventory: ['onions', 'tomatoes', 'onions']
  Bot 5 @ [13, 9] | inventory: ['peppers', 'cereal', 'cereal']
  Bot 6 @ [4, 11] | inventory: ['onions', 'onions', 'tomatoes']
  Bot 7 @ [8, 7] | inventory: []
  Bot 8 @ [24, 3] | inventory: ['milk']
  Bot 9 @ [20, 9] | inventory: ['butter', 'peppers', 'bread']
  Bot 10 @ [28, 4] | inventory: []
  Bot 11 @ [20, 12] | inventory: []
  Bot 12 @ [15, 15] | inventory: []
  Bot 13 @ [26, 9] | inventory: []
  Bot 14 @ [20, 14] | inventory: []
  Bot 15 @ [18, 16] | inventory: []
  Bot 16 @ [5, 16] | inventory: []
  Bot 17 @ [27, 8] | inventory: []
  Bot 18 @ [18, 9] | inventory: []
  Bot 19 @ [19, 15] | inventory: []

--- Round 316 | Score: 67 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I 8 I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . 10 #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I 7 I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I 1 I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . 5 . . . . 18 . 9 . . . . . . 13 17 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I 6 I # I . I # I . I # I . I # I 11 I # I . I # . . #
# . # I . I # I . I # I . I # I 2 I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I 14 I # I . I # . . #
# 0 3 . . . . . . . . . . . 12 . . . 15 19 . . . . . . . . . #
# D . . 16 . . . . . . . . . 4 . . . . . . . . . . . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['cream', 'milk', 'cereal', 'bread', 'sugar', 'onions'] | Needed: ['cream', 'cereal', 'bread', 'sugar']
Preview: ['milk', 'cheese', 'carrots', 'yogurt', 'milk', 'yogurt']
  Bot 0 @ [1, 15] | inventory: ['peppers', 'cereal', 'bread']
  Bot 1 @ [4, 8] | inventory: ['cream', 'milk', 'milk']
  Bot 2 @ [16, 13] | inventory: ['tomatoes']
  Bot 3 @ [2, 15] | inventory: ['yogurt', 'onions']
  Bot 4 @ [14, 16] | inventory: ['onions', 'tomatoes', 'onions']
  Bot 5 @ [12, 9] | inventory: ['peppers', 'cereal', 'cereal']
  Bot 6 @ [4, 12] | inventory: ['onions', 'onions', 'tomatoes']
  Bot 7 @ [8, 6] | inventory: []
  Bot 8 @ [24, 2] | inventory: ['milk']
  Bot 9 @ [19, 9] | inventory: ['butter', 'peppers', 'bread']
  Bot 10 @ [28, 4] | inventory: []
  Bot 11 @ [20, 12] | inventory: []
  Bot 12 @ [14, 15] | inventory: []
  Bot 13 @ [26, 9] | inventory: []
  Bot 14 @ [20, 14] | inventory: []
  Bot 15 @ [18, 15] | inventory: []
  Bot 16 @ [4, 16] | inventory: []
  Bot 17 @ [27, 9] | inventory: []
  Bot 18 @ [17, 9] | inventory: []
  Bot 19 @ [19, 15] | inventory: []

--- Round 317 | Score: 67 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . 8 . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 10 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I 1 I # I 7 I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I 5 I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . 18 . . 9 . . . . 13 . 17 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I 2 I # I 11 I # I . I # . . #
# . # I 6 I # I . I # I . I # I . I # I . I # I . I # . . #
# 0 # I . I # I . I # I . I # I . I # I 14 I # I . I # . . #
# . . 3 . . . . . . . . . . 12 . . . 15 19 . . . . . . . . . #
# D . . 16 . . . . . . . . 4 . . . . . . . . . . . . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['cream', 'milk', 'cereal', 'bread', 'sugar', 'onions'] | Needed: ['cream', 'cereal', 'bread', 'sugar']
Preview: ['milk', 'cheese', 'carrots', 'yogurt', 'milk', 'yogurt']
  Bot 0 @ [1, 14] | inventory: ['peppers', 'cereal', 'bread']
  Bot 1 @ [4, 7] | inventory: ['cream', 'milk', 'milk']
  Bot 2 @ [16, 12] | inventory: ['tomatoes']
  Bot 3 @ [3, 15] | inventory: ['yogurt', 'onions']
  Bot 4 @ [13, 16] | inventory: ['onions', 'tomatoes', 'onions']
  Bot 5 @ [12, 8] | inventory: ['peppers', 'cereal', 'cereal']
  Bot 6 @ [4, 13] | inventory: ['onions', 'onions', 'tomatoes']
  Bot 7 @ [8, 7] | inventory: []
  Bot 8 @ [24, 1] | inventory: ['milk']
  Bot 9 @ [20, 9] | inventory: ['butter', 'peppers', 'bread']
  Bot 10 @ [27, 4] | inventory: []
  Bot 11 @ [20, 12] | inventory: []
  Bot 12 @ [14, 15] | inventory: []
  Bot 13 @ [25, 9] | inventory: []
  Bot 14 @ [20, 14] | inventory: []
  Bot 15 @ [18, 15] | inventory: []
  Bot 16 @ [4, 16] | inventory: []
  Bot 17 @ [27, 9] | inventory: []
  Bot 18 @ [17, 9] | inventory: []
  Bot 19 @ [19, 15] | inventory: []

--- Round 318 | Score: 67 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . 8 . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 10 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I 1 I # I 7 I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . 5 . . . 18 . . . . 9 . . . 13 . 17 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I 2 I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I 11 I # I . I # . . #
# . # I 6 I # I . I # I . I # I . I # I 14 I # I . I # . . #
# 0 . . 3 . . . . . . . . . 12 . . . 15 19 . . . . . . . . . #
# D . . 16 . . . . . . . . . 4 . . . . . . . . . . . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['cream', 'milk', 'cereal', 'bread', 'sugar', 'onions'] | Needed: ['cream', 'cereal', 'bread', 'sugar']
Preview: ['milk', 'cheese', 'carrots', 'yogurt', 'milk', 'yogurt']
  Bot 0 @ [1, 15] | inventory: ['peppers', 'cereal', 'bread']
  Bot 1 @ [4, 8] | inventory: ['cream', 'milk', 'milk']
  Bot 2 @ [16, 11] | inventory: ['tomatoes']
  Bot 3 @ [4, 15] | inventory: ['yogurt', 'onions']
  Bot 4 @ [14, 16] | inventory: ['onions', 'tomatoes', 'onions']
  Bot 5 @ [12, 9] | inventory: ['peppers', 'cereal', 'cereal']
  Bot 6 @ [4, 14] | inventory: ['onions', 'onions', 'tomatoes']
  Bot 7 @ [8, 8] | inventory: []
  Bot 8 @ [23, 1] | inventory: ['milk']
  Bot 9 @ [21, 9] | inventory: ['butter', 'peppers', 'bread']
  Bot 10 @ [27, 3] | inventory: []
  Bot 11 @ [20, 13] | inventory: []
  Bot 12 @ [14, 15] | inventory: []
  Bot 13 @ [25, 9] | inventory: []
  Bot 14 @ [20, 14] | inventory: []
  Bot 15 @ [18, 15] | inventory: []
  Bot 16 @ [4, 16] | inventory: []
  Bot 17 @ [27, 9] | inventory: []
  Bot 18 @ [16, 9] | inventory: []
  Bot 19 @ [19, 15] | inventory: []

--- Round 319 | Score: 67 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . 8 . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 10 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I 7 I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . 1 . . . . . . . . . . . 18 . . . . . 9 . . 13 . . . #
# . # I . I # I . I # I 5 I # I 2 I # I . I # I . I # 17 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I 11 I # I . I # . . #
# . # I 6 I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . 3 . . . . . . . . 12 . . . . 15 19 14 . . . . . . . . #
# 0 . 16 . . . . . . . . . . 4 . . . . . . . . . . . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['cream', 'milk', 'cereal', 'bread', 'sugar', 'onions'] | Needed: ['cream', 'cereal', 'bread', 'sugar']
Preview: ['milk', 'cheese', 'carrots', 'yogurt', 'milk', 'yogurt']
  Bot 0 @ [1, 16] | inventory: ['peppers', 'cereal', 'bread']
  Bot 1 @ [4, 9] | inventory: ['cream', 'milk', 'milk']
  Bot 2 @ [16, 10] | inventory: ['tomatoes']
  Bot 3 @ [4, 15] | inventory: ['yogurt', 'onions']
  Bot 4 @ [14, 16] | inventory: ['onions', 'tomatoes', 'onions']
  Bot 5 @ [12, 10] | inventory: ['peppers', 'cereal', 'cereal']
  Bot 6 @ [4, 14] | inventory: ['onions', 'onions', 'tomatoes']
  Bot 7 @ [8, 7] | inventory: []
  Bot 8 @ [22, 1] | inventory: ['milk']
  Bot 9 @ [22, 9] | inventory: ['butter', 'peppers', 'bread']
  Bot 10 @ [27, 2] | inventory: []
  Bot 11 @ [20, 13] | inventory: []
  Bot 12 @ [13, 15] | inventory: []
  Bot 13 @ [25, 9] | inventory: []
  Bot 14 @ [20, 15] | inventory: []
  Bot 15 @ [18, 15] | inventory: []
  Bot 16 @ [3, 16] | inventory: []
  Bot 17 @ [27, 10] | inventory: []
  Bot 18 @ [16, 9] | inventory: []
  Bot 19 @ [19, 15] | inventory: []

--- Round 320 | Score: 69 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . 8 . . . . . 10 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I 7 I # I . I # I 18 I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . 9 . . 13 . . #
# . # I 1 I # I . I # I . I # I 2 I # I . I # I . I # 17 . #
# . # I . I # I . I # I 5 I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I 11 I # I . I # . . #
# . # I 6 I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . 3 . . . . . . . . 12 . . . 15 . . 14 . . . . . . . . #
# 0 . 16 . . . . . . . . . . . 4 . . . 19 . . . . . . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['cream', 'milk', 'cereal', 'bread', 'sugar', 'onions'] | Needed: ['cream', 'sugar']
Preview: ['milk', 'cheese', 'carrots', 'yogurt', 'milk', 'yogurt']
  Bot 0 @ [1, 16] | inventory: ['peppers']
  Bot 1 @ [4, 10] | inventory: ['cream', 'milk', 'milk']
  Bot 2 @ [16, 10] | inventory: ['tomatoes']
  Bot 3 @ [4, 15] | inventory: ['yogurt', 'onions']
  Bot 4 @ [15, 16] | inventory: ['onions', 'tomatoes', 'onions']
  Bot 5 @ [12, 11] | inventory: ['peppers', 'cereal', 'cereal']
  Bot 6 @ [4, 14] | inventory: ['onions', 'onions', 'tomatoes']
  Bot 7 @ [8, 8] | inventory: []
  Bot 8 @ [21, 1] | inventory: ['milk']
  Bot 9 @ [23, 9] | inventory: ['butter', 'peppers', 'bread']
  Bot 10 @ [27, 1] | inventory: []
  Bot 11 @ [20, 13] | inventory: []
  Bot 12 @ [13, 15] | inventory: []
  Bot 13 @ [26, 9] | inventory: []
  Bot 14 @ [20, 15] | inventory: []
  Bot 15 @ [17, 15] | inventory: []
  Bot 16 @ [3, 16] | inventory: []
  Bot 17 @ [27, 10] | inventory: []
  Bot 18 @ [16, 8] | inventory: []
  Bot 19 @ [19, 16] | inventory: []

--- Round 321 | Score: 69 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . 8 . . . . . 10 . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I 18 I # I . I # I . I # . . #
# . . . . . . . 7 . . . . . . . 2 . . . . . . . 9 . 13 . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 17 . #
# . # I 1 I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I 5 I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I 11 I # I . I # . . #
# 0 . 3 6 . . . . . . . 12 . . 4 . 15 . . 14 . . . . . . . . #
# D . 16 . . . . . . . . . . . . . . . 19 . . . . . . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['cream', 'milk', 'cereal', 'bread', 'sugar', 'onions'] | Needed: ['cream', 'sugar']
Preview: ['milk', 'cheese', 'carrots', 'yogurt', 'milk', 'yogurt']
  Bot 0 @ [1, 15] | inventory: ['peppers']
  Bot 1 @ [4, 11] | inventory: ['cream', 'milk', 'milk']
  Bot 2 @ [16, 9] | inventory: ['tomatoes']
  Bot 3 @ [3, 15] | inventory: ['yogurt', 'onions']
  Bot 4 @ [15, 15] | inventory: ['onions', 'tomatoes', 'onions']
